id,type,text,question_images,answer_images,options,answers,explanation
61,mcq,An AI practitioner is using an Amazon Bedrock base model to summarize session chats from the customer service department. The AI practitioner wants to store invocation logs to monitor model input and output data. Which strategy should the AI practitioner use?,,,A.Configure AWS CloudTrail as the logs destination for the model.|B.Enable invocation logging in Amazon Bedrock.|C.Configure AWS Audit Manager as the logs destination for the model.|D.Configure model invocation logging in Amazon EventBridge.,B,
62,mcq,A company is building an ML model to analyze archived data. The company must perform inference on large datasets that are multiple GBs in size. The company does not need to access the model predictions immediately. Which Amazon SageMaker inference option will meet these requirements?,,,A.Batch transform|B.Real-time inference|C.Serverless inference|D.Asynchronous inference,A,
63,mcq,Which term describes the numerical representations of real-world objects and concepts that AI and natural language processing (NLP) models use to improve understanding of textual information?,,,A.Embeddings|B.Tokens|C.Models|D.Binaries,A,
64,mcq,"A research company implemented a chatbot by using a foundation model (FM) from Amazon Bedrock. The chatbot searches for answers to questions from a large database of research papers. After multiple prompt engineering attempts, the company notices that the FM is performing poorly because of the complex scientific terms in the research papers. How can the company improve the performance of the chatbot?",,,A.Use few-shot prompting to define how the FM can answer the questions.|B.Use domain adaptation fine-tuning to adapt the FM to complex scientific terms.|C.Change the FM inference parameters.|D.Clean the research paper data to remove complex scientific terms.,B,
65,mcq,A company wants to use a large language model (LLM) on Amazon Bedrock for sentiment analysis. The company needs the LLM to produce more consistent responses to the same input prompt. Which adjustment to an inference parameter should the company make to meet these requirements?,,,A.Decrease the temperature value.|B.Increase the temperature value.|C.Decrease the length of output tokens.|D.Increase the maximum generation length.,A,
66,mcq,A company wants to develop a large language model (LLM) application by using Amazon Bedrock and customer data that is uploaded to Amazon S3. The company's security policy states that each team can access data for only the team's own customers. Which solution will meet these requirements?,,,A.Create an Amazon Bedrock custom service role for each team that has access to only the team's customer data.|B.Create a custom service role that has Amazon S3 access. Ask teams to specify the customer name on each Amazon Bedrock request.|C.Redact personal data in Amazon S3. Update the S3 bucket policy to allow team access to customer data.|D.Create one Amazon Bedrock role that has full Amazon S3 access. Create IAM roles for each team that have access to only each team's customer folders.,A,
67,mcq,"A medical company deployed a disease detection model on Amazon Bedrock. To comply with privacy policies, the company wants to prevent the model from including personal patient information in its responses. The company also wants to receive notification when policy violations occur. Which solution meets these requirements?",,,A.Use Amazon Macie to scan the model's output for sensitive data and set up alerts for potential violations.|B.Configure AWS CloudTrail to monitor the model's responses and create alerts for any detected personal information.|C.Use Guardrails for Amazon Bedrock to filter content. Set up Amazon CloudWatch alarms for notification of policy violations.|D.Implement Amazon SageMaker Model Monitor to detect data drift and receive alerts when model quality degrades.,C,
68,mcq,"A company manually reviews all submitted resumes in PDF format. As the company grows, the company expects the volume of resumes to exceed the company's review capacity. The company needs an automated system to convert the PDF resumes into plain text format for additional processing. Which AWS service meets this requirement?",,,A.Amazon Textract|B.Amazon Personalize|C.Amazon Lex|D.Amazon Transcribe,A,
69,mcq,An education provider is building a question and answer application that uses a generative AI model to explain complex concepts. The education provider wants to automatically change the style of the model response depending on who is asking the question. The education provider will give the model the age range of the user who has asked the question. Which solution meets these requirements with the LEAST implementation effort?,,,A.Fine-tune the model by using additional training data that is representative of the various age ranges that the application will support.|B.Add a role description to the prompt context that instructs the model of the age range that the response should target.|C.Use chain-of-thought reasoning to deduce the correct style and complexity for a response suitable for that user.|D.Summarize the response text depending on the age of the user so that younger users receive shorter responses.,B,
70,mcq,Which strategy evaluates the accuracy of a foundation model (FM) that is used in image classification tasks?,,,A.Calculate the total cost of resources used by the model.|B.Measure the model's accuracy against a predefined benchmark dataset.|C.Count the number of layers in the neural network.|D.Assess the color accuracy of images processed by the model.,B,
71,mcq,An accounting firm wants to implement a large language model (LLM) to automate document processing. The firm must proceed responsibly to avoid potential harms. What should the firm do when developing and deploying the LLM? (Choose two.),,,A.Include fairness metrics for model evaluation.|B.Adjust the temperature parameter of the model.|C.Modify the training data to mitigate bias.|D.Avoid overfitting on the training data.|E.Apply prompt engineering techniques.,A|C,
72,mcq,"A company is building an ML model. The company collected new data and analyzed the data by creating a correlation matrix, calculating statistics, and visualizing the data. Which stage of the ML pipeline is the company currently in?",,,A.Data pre-processing|B.Feature engineering|C.Exploratory data analysis|D.Hyperparameter tuning,C,
73,mcq,A company has documents that are missing some words because of a database error. The company wants to build an ML model that can suggest potential words to fill in the missing text. Which type of model meets this requirement?,,,A.Topic modeling|B.Clustering models|C.Prescriptive ML models|D.BERT-based models,D,
74,mcq,A company wants to display the total sales for its top-selling products across various retail locations in the past 12 months. Which AWS solution should the company use to automate the generation of graphs?,,,A.Amazon Q in Amazon EC2|B.Amazon Q Developer|C.Amazon Q in Amazon QuickSight|D.Amazon Q in AWS Chatbot,C,
75,mcq,A company is building a chatbot to improve user experience. The company is using a large language model (LLM) from Amazon Bedrock for intent detection. The company wants to use few-shot learning to improve intent detection accuracy. Which additional data does the company need to meet these requirements?,,,A.Pairs of chatbot responses and correct user intents|B.Pairs of user messages and correct chatbot responses|C.Pairs of user messages and correct user intents|D.Pairs of user intents and correct chatbot responses,C,
76,mcq,A company is using few-shot prompting on a base model that is hosted on Amazon Bedrock. The model currently uses 10 examples in the prompt. The model is invoked once daily and is performing well. The company wants to lower the monthly cost. Which solution will meet these requirements?,,,A.Customize the model by using fine-tuning.|B.Decrease the number of tokens in the prompt.|C.Increase the number of tokens in the prompt.|D.Use Provisioned Throughput.,B,
77,mcq,An AI practitioner is using a large language model (LLM) to create content for marketing campaigns. The generated content sounds plausible and factual but is incorrect. Which problem is the LLM having?,,,A.Data leakage|B.Hallucination|C.Overfitting|D.Underfitting,B,
78,mcq,An AI practitioner trained a custom model on Amazon Bedrock by using a training dataset that contains confidential data. The AI practitioner wants to ensure that the custom model does not generate inference responses based on confidential data. How should the AI practitioner prevent responses based on confidential data?,,,A.Delete the custom model. Remove the confidential data from the training dataset. Retrain the custom model.|B.Mask the confidential data in the inference responses by using dynamic data masking.|C.Encrypt the confidential data in the inference responses by using Amazon SageMaker.|D.Encrypt the confidential data in the custom model by using AWS Key Management Service (AWS KMS).,A,
79,mcq,A company has built a solution by using generative AI. The solution uses large language models (LLMs) to translate training manuals from English into other languages. The company wants to evaluate the accuracy of the solution by examining the text generated for the manuals. Which model evaluation strategy meets these requirements?,,,A.Bilingual Evaluation Understudy (BLEU)|B.Root mean squared error (RMSE)|C.Recall-Oriented Understudy for Gisting Evaluation (ROUGE)|D.F1 score,A,
80,mcq,A large retailer receives thousands of customer support inquiries about products every day. The customer support inquiries need to be processed and responded to quickly. The company wants to implement Agents for Amazon Bedrock. What are the key benefits of using Amazon Bedrock agents that could help this retailer?,,,A.Generation of custom foundation models (FMs) to predict customer needs|B.Automation of repetitive tasks and orchestration of complex workflows|C.Automatically calling multiple foundation models (FMs) and consolidating the results|D.Selecting the foundation model (FM) based on predefined criteria and metrics,B,
81,mcq,Which option is a benefit of ongoing pre-training when fine-tuning a foundation model (FM)?,,,A.Helps decrease the model's complexity|B.Improves model performance over time|C.Decreases the training time requirement|D.Optimizes model inference time,B,
82,mcq,What are tokens in the context of generative AI models?,,,"A.Tokens are the basic units of input and output that a generative AI model operates on, representing words, subwords, or other linguistic units.|B.Tokens are the mathematical representations of words or concepts used in generative AI models.|C.Tokens are the pre-trained weights of a generative AI model that are fine-tuned for specific tasks.|D.Tokens are the specific prompts or instructions given to a generative AI model to generate output.",A,
83,mcq,A company wants to assess the costs that are associated with using a large language model (LLM) to generate inferences. The company wants to use Amazon Bedrock to build generative AI applications. Which factor will drive the inference costs?,,,A.Number of tokens consumed|B.Temperature value|C.Amount of data used to train the LLM|D.Total training time,A,
84,mcq,A company is using Amazon SageMaker Studio notebooks to build and train ML models. The company stores the data in an Amazon S3 bucket. The company needs to manage the flow of data from Amazon S3 to SageMaker Studio notebooks. Which solution will meet this requirement?,,,A.Use Amazon Inspector to monitor SageMaker Studio.|B.Use Amazon Macie to monitor SageMaker Studio.|C.Configure SageMaker to use a VPC with an S3 endpoint.|D.Configure SageMaker to use S3 Glacier Deep Archive.,C,
85,mcq,A company has a foundation model (FM) that was customized by using Amazon Bedrock to answer customer queries about products. The company wants to validate the model's responses to new types of queries. The company needs to upload a new dataset that Amazon Bedrock can use for validation. Which AWS service meets these requirements?,,,A.Amazon S3|B.Amazon Elastic Block Store (Amazon EBS)|C.Amazon Elastic File System (Amazon EFS)|D.AWS Snowcone,A,
86,mcq,Which prompting attack directly exposes the configured behavior of a large language model (LLM)?,,,A.Prompted persona switches|B.Exploiting friendliness and trust|C.Ignoring the prompt template|D.Extracting the prompt template,D,
87,mcq,A company wants to use Amazon Bedrock. The company needs to review which security aspects the company is responsible for when using Amazon Bedrock. Which security aspect will the company be responsible for?,,,A.Patching and updating the versions of Amazon Bedrock|B.Protecting the infrastructure that hosts Amazon Bedrock|C.Securing the company's data in transit and at rest|D.Provisioning Amazon Bedrock within the company network,C,
88,mcq,A social media company wants to use a large language model (LLM) to summarize messages. The company has chosen a few LLMs that are available on Amazon SageMaker JumpStart. The company wants to compare the generated output toxicity of these models. Which strategy gives the company the ability to evaluate the LLMs with the LEAST operational overhead?,,,A.Crowd-sourced evaluation|B.Automatic model evaluation|C.Model evaluation with human workers|D.Reinforcement learning from human feedback (RLHF),B,
89,mcq,"A company is testing the security of a foundation model (FM). During testing, the company wants to get around the safety features and make harmful content. Which security technique is this an example of?",,,A.Fuzzing training data to find vulnerabilities|B.Denial of service (DoS)|C.Penetration testing with authorization|D.Jailbreak,D,
90,mcq,A company needs to use Amazon SageMaker for model training and inference. The company must comply with regulatory requirements to run SageMaker jobs in an isolated environment without internet access. Which solution will meet these requirements?,,,A.Run SageMaker training and inference by using SageMaker Experiments.|B.Run SageMaker training and Inference by using network Isolation.|C.Encrypt the data at rest by using encryption for SageMaker geospatial capabilities.|D.Associate appropriate AWS Identity and Access Management (IAM) roles with the SageMaker jobs.,B,
91,mcq,An ML research team develops custom ML models. The model artifacts are shared with other teams for integration into products and services. The ML team retains the model training code and data. The ML team wants to build a mechanism that the ML team can use to audit models. Which solution should the ML team use when publishing the custom ML models?,,,A.Create documents with the relevant information. Store the documents in Amazon S3.|B.Use AWS AI Service Cards for transparency and understanding models.|C.Create Amazon SageMaker Model Cards with intended uses and training and inference details.|D.Create model training scripts. Commit the model training scripts to a Git repository.,C,
92,mcq,A software company builds tools for customers. The company wants to use AI to increase software development productivity. Which solution will meet these requirements?,,,A.Use a binary classification model to generate code reviews.|B.Install code recommendation software in the company's developer tools.|C.Install a code forecasting tool to predict potential code issues.|D.Use a natural language processing (NLP) tool to generate code.,B,
93,mcq,A retail store wants to predict the demand for a specific product for the next few weeks by using the Amazon SageMaker DeepAR forecasting algorithm. Which type of data will meet this requirement?,,,A.Text data|B.Image data|C.Time series data|D.Binary data,C,
94,mcq,A large retail bank wants to develop an ML system to help the risk management team decide on loan allocations for different demographics. What must the bank do to develop an unbiased ML model?,,,A.Reduce the size of the training dataset.|B.Ensure that the ML model predictions are consistent with historical results.|C.Create a different ML model for each demographic group.|D.Measure class imbalance on the training dataset. Adapt the training process accordingly.,D,
95,mcq,Which prompting technique can protect against prompt injection attacks?,,,A.Adversarial prompting|B.Zero-shot prompting|C.Least-to-most prompting|D.Chain-of-thought prompting,A,
96,mcq,A company has fine-tuned a large language model (LLM) to answer questions for a help desk. The company wants to determine if the fine-tuning has enhanced the model's accuracy. Which metric should the company use for the evaluation?,,,A.Precision|B.Time to first token|C.F1 score|D.Word error rate,C,
97,mcq,A company is using Retrieval Augmented Generation (RAG) with Amazon Bedrock and Stable Diffusion to generate product images based on text descriptions. The results are often random and lack specific details. The company wants to increase the specificity of the generated images. Which solution meets these requirements?,,,A.Increase the number of generation steps.|B.Use the MASK_IMAGE_BLACK mask source option.|C.Increase the classifier-free guidance (CFG) scale.|D.Increase the prompt strength.,C,
98,mcq,A company wants to implement a large language model (LLM) based chatbot to provide customer service agents with real-time contextual responses to customers' inquiries. The company will use the company's policies as the knowledge base. Which solution will meet these requirements MOST cost-effectively?,,,A.Retrain the LLM on the company policy data.|B.Fine-tune the LLM on the company policy data.|C.Implement Retrieval Augmented Generation (RAG) for in-context responses.|D.Use pre-training and data augmentation on the company policy data.,C,
99,mcq,A company wants to create a new solution by using AWS Glue. The company has minimal programming experience with AWS Glue. Which AWS service can help the company use AWS Glue?,,,A.Amazon Q Developer|B.AWS Config|C.Amazon Personalize|D.Amazon Comprehend,A,
100,mcq,"A company is developing a mobile ML app that uses a phone's camera to diagnose and treat insect bites. The company wants to train an image classification model by using a diverse dataset of insect bite photos from different genders, ethnicities, and geographic locations around the world. Which principle of responsible AI does the company demonstrate in this scenario?",,,A.Fairness|B.Explainability|C.Governance|D.Transparency,A,
101,mcq,A company is developing an ML model to make loan approvals. The company must implement a solution to detect bias in the model. The company must also be able to explain the model's predictions. Which solution will meet these requirements?,,,A.Amazon SageMaker Clarify|B.Amazon SageMaker Data Wrangler|C.Amazon SageMaker Model Cards|D.AWS AI Service Cards,A,
102,mcq,A company has developed a generative text summarization model by using Amazon Bedrock. The company will use Amazon Bedrock automatic model evaluation capabilities. Which metric should the company use to evaluate the accuracy of the model?,,,A.Area Under the ROC Curve (AUC) score|B.F1 score|C.BERTScore|D.Real world knowledge (RWK) score,C,
103,mcq,"An AI practitioner wants to predict the classification of flowers based on petal length, petal width, sepal length, and sepal width. Which algorithm meets these requirements?",,,A.K-nearest neighbors (k-NN)|B.K-mean|C.Autoregressive Integrated Moving Average (ARIMA)|D.Linear regression,A,
104,mcq,A company is using custom models in Amazon Bedrock for a generative AI application. The company wants to use a company managed encryption key to encrypt the model artifacts that the model customization jobs create. Which AWS service meets these requirements?,,,A.AWS Key Management Service (AWS KMS)|B.Amazon Inspector|C.Amazon Macie|D.AWS Secrets Manager,A,
105,mcq,A company wants to use large language models (LLMs) to produce code from natural language code comments. Which LLM feature meets these requirements?,,,A.Text summarization|B.Text generation|C.Text completion|D.Text classification,B,
106,mcq,A company is introducing a mobile app that helps users learn foreign languages. The app makes text more coherent by calling a large language model (LLM). The company collected a diverse dataset of text and supplemented the dataset with examples of more readable versions. The company wants the LLM output to resemble the provided examples. Which metric should the company use to assess whether the LLM meets these requirements?,,,A.Value of the loss function|B.Semantic robustness|C.Recall-Oriented Understudy for Gisting Evaluation (ROUGE) score|D.Latency of the text generation,C,
107,mcq,A company notices that its foundation model (FM) generates images that are unrelated to the prompts. The company wants to modify the prompt techniques to decrease unrelated images. Which solution meets these requirements?,,,A.Use zero-shot prompts.|B.Use negative prompts.|C.Use positive prompts.|D.Use ambiguous prompts.,B,
108,mcq,"A company wants to use a large language model (LLM) to generate concise, feature-specific descriptions for the companyâ€™s products. Which prompt engineering technique meets these requirements?",,,"A.Create one prompt that covers all products. Edit the responses to make the responses more specific, concise, and tailored to each product.|B.Create prompts for each product category that highlight the key features. Include the desired output format and length for each prompt response.|C.Include a diverse range of product features in each prompt to generate creative and unique descriptions.|D.Provide detailed, product-specific prompts to ensure precise and customized descriptions.",B,
109,mcq,A company is developing an ML model to predict customer churn. The model performs well on the training dataset but does not accurately predict churn for new data. Which solution will resolve this issue?,,,A.Decrease the regularization parameter to increase model complexity.|B.Increase the regularization parameter to decrease model complexity.|C.Add more features to the input data.|D.Train the model for more epochs.,B,
110,mcq,A company is implementing intelligent agents to provide conversational search experiences for its customers. The company needs a database service that will support storage and queries of embeddings from a generative AI model as vectors in the database. Which AWS service will meet these requirements?,,,A.Amazon Athena|B.Amazon Aurora PostgreSQL|C.Amazon Redshift|D.Amazon EMR,B,
111,mcq,"A financial institution is building an AI solution to make loan approval decisions by using a foundation model (FM). For security and audit purposes, the company needs the AI solution's decisions to be explainable. Which factor relates to the explainability of the AI solution's decisions?",,,A.Model complexity|B.Training time|C.Number of hyperparameters|D.Deployment time,A,
112,mcq,A pharmaceutical company wants to analyze user reviews of new medications and provide a concise overview for each medication. Which solution meets these requirements?,,,A.Create a time-series forecasting model to analyze the medication reviews by using Amazon Personalize.|B.Create medication review summaries by using Amazon Bedrock large language models (LLMs).|C.Create a classification model that categorizes medications into different groups by using Amazon SageMaker.|D.Create medication review summaries by using Amazon Rekognition.,B,
113,mcq,A company wants to build a lead prioritization application for its employees to contact potential customers. The application must give employees the ability to view and adjust the weights assigned to different variables in the model based on domain knowledge and expertise. Which ML model type meets these requirements?,,,A.Logistic regression model|B.Deep learning model built on principal components|C.K-nearest neighbors (k-NN) model|D.Neural network,A,
114,hotspot,HOTSPOT - A company wants to build an ML application. Select and order the correct steps from the following list to develop a well-architected ML workload. Each step should be selected one time.,images/aifc01_topic1_q113_image1.png,images/aifc01_topic1_q113_image2.png,Deploy Model|Develop Model|Monitor Model|Define business goal and frame ML problem,Define business goal and frame ML problem|Develop Model|Deploy Model|Monitor Model,
115,mcq,Which strategy will determine if a foundation model (FM) effectively meets business objectives?,,,A.Evaluate the model's performance on benchmark datasets.|B.Analyze the model's architecture and hyperparameters.|C.Assess the model's alignment with specific use cases.|D.Measure the computational resources required for model deployment.,C,
116,mcq,A company needs to train an ML model to classify images of different types of animals. The company has a large dataset of labeled images and will not label more data. Which type of learning should the company use to train the model?,,,A.Supervised learning|B.Unsupervised learning|C.Reinforcement learning|D.Active learning,A,
117,mcq,Which phase of the ML lifecycle determines compliance and regulatory requirements?,,,A.Feature engineering|B.Model training|C.Data collection|D.Business goal identification,D,
118,mcq,A food service company wants to develop an ML model to help decrease daily food waste and increase sales revenue. The company needs to continuously improve the model's accuracy. Which solution meets these requirements?,,,A.Use Amazon SageMaker and iterate with newer data.|B.Use Amazon Personalize and iterate with historical data.|C.Use Amazon CloudWatch to analyze customer orders.|D.Use Amazon Rekognition to optimize the model.,A,
119,mcq,A company has developed an ML model to predict real estate sale prices. The company wants to deploy the model to make predictions without managing servers or infrastructure. Which solution meets these requirements?,,,A.Deploy the model on an Amazon EC2 instance.|B.Deploy the model on an Amazon Elastic Kubernetes Service (Amazon EKS) cluster.|C.Deploy the model by using Amazon CloudFront with an Amazon S3 integration.|D.Deploy the model by using an Amazon SageMaker endpoint.,D,
120,mcq,"A company wants to develop an AI application to help its employees check open customer claims, identify details for a specific claim, and access documents for a claim. Which solution meets these requirements?",,,A.Use Agents for Amazon Bedrock with Amazon Fraud Detector to build the application.|B.Use Agents for Amazon Bedrock with Amazon Bedrock knowledge bases to build the application.|C.Use Amazon Personalize with Amazon Bedrock knowledge bases to build the application.|D.Use Amazon SageMaker to build the application by training a new ML model.,B,
121,mcq,A manufacturing company uses AI to inspect products and find any damages or defects. Which type of AI application is the company using?,,,A.Recommendation system|B.Natural language processing (NLP)|C.Computer vision|D.Image processing,C,
122,mcq,A company wants to create an ML model to predict customer satisfaction. The company needs fully automated model tuning. Which AWS service meets these requirements?,,,A.Amazon Personalize|B.Amazon SageMaker|C.Amazon Athena|D.Amazon Comprehend,B,
